student_id,study_hours_per_day,extracurricular_hours_per_day,sleep_hours_per_day,social_hours_per_day,physical_activity_hours_per_day,gpa,stress_level,stress_level_numeric,gpa_group
1846,7.5,0.1,6.6,4.9,4.9,3.14,Moderate,2,3-3.5
1847,7.8,1.8,6.4,1.8,6.2,3.39,Moderate,2,3-3.5
1848,9.8,1.8,7.0,4.6,0.8,3.39,High,3,3-3.5
1849,7.1,2.2,6.2,4.5,4.0,3.34,Moderate,2,3-3.5
1850,8.9,0.9,8.6,4.5,1.1,3.36,High,3,3-3.5
1851,6.7,0.7,5.0,2.7,8.9,3.15,High,3,3-3.5
1852,5.9,3.4,6.3,1.4,7.0,2.48,Low,1,2-2.5
1853,7.4,2.0,6.1,1.6,6.9,3.22,Moderate,2,3-3.5
1854,8.9,1.8,8.6,3.5,1.2,3.17,High,3,3-3.5
1855,5.7,3.9,9.1,1.1,4.2,2.81,Low,1,2.5-3
1856,5.7,3.0,7.3,4.7,3.3,2.82,Low,1,2.5-3
1857,8.7,2.4,8.4,0.1,4.4,3.51,High,3,3.5-4
1858,5.0,0.1,9.3,4.1,5.5,2.47,Low,1,2-2.5
1859,6.3,2.8,9.0,1.8,4.1,2.79,Moderate,2,2.5-3
1860,7.5,3.1,6.1,1.6,5.7,3.07,Moderate,2,3-3.5
1861,6.2,4.0,6.0,3.5,4.3,2.88,Moderate,2,2.5-3
1862,8.2,3.0,9.9,0.5,2.4,3.3,High,3,3-3.5
1863,8.8,1.4,5.9,2.5,5.4,3.29,High,3,3-3.5
1864,7.7,4.0,7.0,3.3,2.0,3.44,Moderate,2,3-3.5
1865,6.8,1.6,8.5,5.6,1.5,3.33,Moderate,2,3-3.5
1866,5.4,0.8,7.5,0.1,10.2,2.86,Low,1,2.5-3
1867,6.3,2.1,5.1,1.6,8.9,3.49,High,3,3-3.5
1868,9.6,2.6,7.1,4.4,0.3,3.54,High,3,3.5-4
1869,8.9,0.8,5.7,4.1,4.5,3.62,High,3,3.5-4
1870,8.7,2.5,9.9,1.5,1.4,3.36,High,3,3-3.5
1871,5.6,3.3,6.3,4.7,4.1,2.85,Low,1,2.5-3
1872,8.0,1.8,6.8,2.1,5.3,3.23,Moderate,2,3-3.5
1873,8.2,3.0,8.4,0.9,3.5,3.52,High,3,3.5-4
1874,7.4,2.1,8.9,3.7,1.9,3.1,Moderate,2,3-3.5
1875,7.0,3.6,5.8,6.0,1.6,2.99,High,3,2.5-3
1876,8.6,3.2,9.3,2.9,0.0,3.38,High,3,3-3.5
1877,6.5,2.8,5.6,2.4,6.7,2.9,High,3,2.5-3
1878,8.0,2.0,8.2,5.6,0.2,3.4,Moderate,2,3-3.5
1879,5.3,2.3,9.3,2.9,4.2,2.82,Low,1,2.5-3
1880,6.7,0.6,9.2,3.1,4.4,2.85,Moderate,2,2.5-3
1881,9.7,3.2,8.5,0.0,2.6,3.19,High,3,3-3.5
1882,9.6,0.7,6.4,3.1,4.2,3.38,High,3,3-3.5
1883,6.3,0.8,8.0,0.5,8.4,2.91,Moderate,2,2.5-3
1884,8.6,2.2,7.1,3.4,2.7,3.18,High,3,3-3.5
1885,6.8,3.7,5.3,4.0,4.2,3.04,High,3,3-3.5
1886,5.9,1.2,8.6,0.5,7.8,2.92,Low,1,2.5-3
1887,9.1,2.9,8.6,0.3,3.1,3.56,High,3,3.5-4
1888,9.2,0.2,5.1,2.2,7.3,3.61,High,3,3.5-4
1889,5.7,2.2,9.6,2.3,4.2,2.98,Low,1,2.5-3
1890,5.5,2.4,7.3,5.6,3.2,2.77,Low,1,2.5-3
1891,5.6,0.8,5.1,2.6,9.9,2.97,High,3,2.5-3
1892,8.0,2.5,7.7,0.5,5.3,3.12,Moderate,2,3-3.5
1893,7.2,4.0,9.2,3.2,0.4,2.95,Moderate,2,2.5-3
1894,7.4,2.7,9.4,3.4,1.1,3.04,Moderate,2,3-3.5
1895,9.7,0.2,5.1,4.0,5.0,3.25,High,3,3-3.5
1896,6.7,1.1,7.6,2.6,6.0,2.83,Moderate,2,2.5-3
1897,7.6,2.7,6.9,1.5,5.3,3.05,Moderate,2,3-3.5
1898,8.7,3.0,8.3,0.9,3.1,3.1,High,3,3-3.5
1899,7.9,2.3,7.4,3.3,3.1,3.75,Moderate,2,3.5-4
1900,8.6,0.4,8.7,0.8,5.5,3.22,High,3,3-3.5
1901,5.3,3.9,9.8,0.3,4.7,2.53,Low,1,2.5-3
1902,7.4,3.3,9.8,2.2,1.3,3.06,Moderate,2,3-3.5
1903,6.8,2.4,6.6,5.5,2.7,3.05,Moderate,2,3-3.5
1904,6.6,1.2,5.2,4.9,6.1,3.2,High,3,3-3.5
1905,7.3,1.3,7.4,4.9,3.1,2.83,Moderate,2,2.5-3
1906,6.9,1.3,5.9,3.6,6.3,2.94,High,3,2.5-3
1907,7.4,3.5,5.2,3.9,4.0,3.26,High,3,3-3.5
1908,9.4,2.9,9.6,0.7,1.4,3.57,High,3,3.5-4
1909,7.5,0.1,5.0,1.4,10.0,3.07,High,3,3-3.5
1910,5.9,0.1,9.5,0.0,8.5,2.79,Low,1,2.5-3
1911,8.7,0.6,9.6,4.6,0.5,3.57,High,3,3.5-4
1912,5.0,3.9,9.4,5.1,0.6,2.98,Low,1,2.5-3
1913,8.3,1.4,9.5,1.4,3.4,3.06,High,3,3-3.5
1914,9.6,0.6,6.1,3.3,4.4,3.47,High,3,3-3.5
1915,8.8,2.5,6.2,0.0,6.5,3.29,High,3,3-3.5
1916,9.5,1.6,7.6,2.5,2.8,3.7,High,3,3.5-4
1917,7.2,3.1,7.6,1.9,4.2,2.79,Moderate,2,2.5-3
1918,5.7,2.6,8.4,4.5,2.8,2.94,Low,1,2.5-3
1919,7.5,3.6,9.7,2.6,0.6,2.84,Moderate,2,2.5-3
1920,9.9,1.1,6.0,2.7,4.3,3.68,High,3,3.5-4
1921,5.3,3.9,7.9,3.3,3.6,2.79,Low,1,2.5-3
1922,5.2,2.4,8.6,2.5,5.3,3.21,Low,1,3-3.5
1923,8.8,0.9,6.1,1.0,7.2,3.53,High,3,3.5-4
1924,9.1,1.5,7.9,4.0,1.5,3.29,High,3,3-3.5
1925,6.2,0.7,9.9,3.7,3.5,2.73,Moderate,2,2.5-3
1926,6.3,2.0,6.6,1.0,8.1,3.09,Moderate,2,3-3.5
1927,6.3,0.1,8.5,3.0,6.1,2.99,Moderate,2,2.5-3
1928,5.5,3.0,5.1,1.5,8.9,2.66,High,3,2.5-3
1929,9.5,2.9,5.4,4.9,1.3,3.67,High,3,3.5-4
1930,8.0,2.7,10.0,0.8,2.5,3.2,Moderate,2,3-3.5
1931,8.1,1.8,5.2,0.1,8.8,3.28,High,3,3-3.5
1932,7.8,2.2,5.2,2.8,6.0,3.0,High,3,2.5-3
1933,9.6,1.6,8.1,3.7,1.0,3.46,High,3,3-3.5
1934,9.3,1.6,9.4,0.9,2.8,3.69,High,3,3.5-4
1935,6.4,0.2,9.0,2.5,5.9,2.81,Moderate,2,2.5-3
1936,9.5,3.3,7.8,2.1,1.3,3.28,High,3,3-3.5
1937,7.4,1.6,9.6,0.7,4.7,2.75,Moderate,2,2.5-3
1938,7.5,1.8,7.6,0.8,6.3,2.93,Moderate,2,2.5-3
1939,7.6,1.0,5.9,0.4,9.1,3.06,High,3,3-3.5
1940,8.1,2.9,8.4,2.2,2.4,3.52,High,3,3.5-4
1941,6.9,1.5,8.2,3.0,4.4,2.99,Moderate,2,2.5-3
1942,8.2,1.2,5.1,5.3,4.2,3.19,High,3,3-3.5
1943,6.1,3.7,8.6,4.3,1.3,2.79,Moderate,2,2.5-3
1944,7.6,0.7,6.5,1.9,7.3,3.0,Moderate,2,2.5-3
1945,5.8,0.8,8.9,1.0,7.5,2.89,Low,1,2.5-3
1946,9.9,1.3,5.6,3.4,3.8,3.43,High,3,3-3.5
1947,9.5,3.1,8.1,1.0,2.3,3.25,High,3,3-3.5
1948,8.4,2.9,9.8,0.8,2.1,3.28,High,3,3-3.5
1949,5.1,2.2,8.5,4.7,3.5,2.64,Low,1,2.5-3
1950,7.6,1.3,9.3,2.7,3.1,2.98,Moderate,2,2.5-3
1951,9.0,2.3,8.9,1.3,2.5,3.24,High,3,3-3.5
1952,7.7,0.9,7.4,1.9,6.1,3.31,Moderate,2,3-3.5
1953,6.3,3.9,5.8,4.7,3.3,2.73,High,3,2.5-3
1954,5.2,1.6,9.7,0.1,7.4,2.95,Low,1,2.5-3
1955,7.9,2.0,9.4,0.4,4.3,3.42,Moderate,2,3-3.5
1956,8.3,3.8,9.1,0.1,2.7,3.48,High,3,3-3.5
1957,7.4,1.6,6.6,2.7,5.7,2.88,Moderate,2,2.5-3
1958,9.9,0.4,9.6,2.0,2.1,3.09,High,3,3-3.5
1959,8.1,3.3,6.8,2.5,3.3,2.86,High,3,2.5-3
1960,9.6,3.3,5.5,0.6,5.0,3.19,High,3,3-3.5
1961,7.1,0.4,8.1,0.9,7.5,3.02,Moderate,2,3-3.5
1962,6.6,2.7,7.4,5.9,1.4,2.99,Moderate,2,2.5-3
1963,9.4,1.4,5.2,5.1,2.9,3.59,High,3,3.5-4
1964,9.5,0.9,9.5,1.3,2.8,3.24,High,3,3-3.5
1965,9.9,1.1,9.8,0.2,3.0,3.54,High,3,3.5-4
1966,7.4,0.9,8.5,1.1,6.1,3.48,Moderate,2,3-3.5
1967,7.8,1.0,9.8,0.2,5.2,3.04,Moderate,2,3-3.5
1968,7.1,0.9,7.5,5.2,3.3,2.92,Moderate,2,2.5-3
1969,8.6,2.3,5.4,4.2,3.5,3.38,High,3,3-3.5
1970,6.3,1.7,6.8,5.2,4.0,2.84,Moderate,2,2.5-3
1971,5.6,2.3,5.7,4.2,6.2,2.81,High,3,2.5-3
1972,7.4,3.7,7.6,2.6,2.7,3.29,Moderate,2,3-3.5
1973,7.9,2.8,5.5,4.9,2.9,3.03,High,3,3-3.5
1974,8.9,1.5,5.5,3.8,4.3,3.31,High,3,3-3.5
1975,9.4,3.6,9.8,1.0,0.2,3.32,High,3,3-3.5
1976,8.0,2.4,6.8,5.4,1.4,3.42,Moderate,2,3-3.5
1977,7.5,1.9,10.0,2.3,2.3,3.14,Moderate,2,3-3.5
1978,9.1,3.1,8.9,2.1,0.8,3.1,High,3,3-3.5
1979,6.3,3.4,9.5,0.9,3.9,2.97,Moderate,2,2.5-3
1980,8.2,2.2,5.3,4.5,3.8,3.43,High,3,3-3.5
1981,7.5,2.6,7.5,3.0,3.4,3.02,Moderate,2,3-3.5
1982,5.8,0.8,9.9,0.9,6.6,2.71,Low,1,2.5-3
1983,6.3,2.4,8.1,0.9,6.3,3.07,Moderate,2,3-3.5
1984,6.2,1.2,9.7,5.0,1.9,3.06,Moderate,2,3-3.5
1985,8.5,0.3,7.1,3.4,4.7,3.23,High,3,3-3.5
1986,8.0,1.3,8.9,4.9,0.9,2.93,Moderate,2,2.5-3
1987,6.6,3.4,5.5,5.0,3.5,2.9,High,3,2.5-3
1988,9.5,1.5,6.4,3.0,3.6,3.86,High,3,3.5-4
1989,7.3,1.4,8.5,4.6,2.2,3.28,Moderate,2,3-3.5
1990,7.0,2.7,7.4,6.0,0.9,2.85,Moderate,2,2.5-3
1991,8.6,3.8,9.2,2.2,0.2,3.26,High,3,3-3.5
1992,6.3,1.5,5.1,3.1,8.0,3.21,High,3,3-3.5
1993,7.5,2.1,9.9,4.1,0.4,3.04,Moderate,2,3-3.5
1994,7.1,1.4,9.0,3.1,3.4,2.85,Moderate,2,2.5-3
1995,7.9,3.4,9.0,0.5,3.2,3.08,Moderate,2,3-3.5
1996,6.5,0.2,7.4,2.1,7.8,3.32,Moderate,2,3-3.5
1997,6.3,2.8,8.8,1.5,4.6,2.65,Moderate,2,2.5-3
1998,6.2,0.0,6.2,0.8,10.8,3.14,Moderate,2,3-3.5
1999,8.1,0.7,7.6,3.5,4.1,3.04,High,3,3-3.5
2000,9.0,1.7,7.3,3.1,2.9,3.58,High,3,3.5-4
